
kernel/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

ffffffff80000000 <idt_setdesc>:
ffffffff80000000:	f3 0f 1e fa          	endbr64 
ffffffff800013e8:	e9 23 f8 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff800013ed <isr_stub_199>:
ffffffff800013ed:	6a 00                	pushq  $0x0
ffffffff800013ef:	68 c7 00 00 00       	pushq  $0xc7
ffffffff800013f4:	e9 17 f8 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff800013f9 <isr_stub_200>:
ffffffff800013f9:	6a 00                	pushq  $0x0
ffffffff800013fb:	68 c8 00 00 00       	pushq  $0xc8
ffffffff80001400:	e9 0b f8 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001405 <isr_stub_201>:
ffffffff80001405:	6a 00                	pushq  $0x0
ffffffff80001407:	68 c9 00 00 00       	pushq  $0xc9
ffffffff8000140c:	e9 ff f7 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001411 <isr_stub_202>:
ffffffff80001411:	6a 00                	pushq  $0x0
ffffffff80001413:	68 ca 00 00 00       	pushq  $0xca
ffffffff80001418:	e9 f3 f7 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff8000141d <isr_stub_203>:
ffffffff8000141d:	6a 00                	pushq  $0x0
ffffffff8000141f:	68 cb 00 00 00       	pushq  $0xcb
ffffffff80001424:	e9 e7 f7 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001429 <isr_stub_204>:
ffffffff80001429:	6a 00                	pushq  $0x0
ffffffff8000142b:	68 cc 00 00 00       	pushq  $0xcc
ffffffff80001430:	e9 db f7 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001435 <isr_stub_205>:
ffffffff80001435:	6a 00                	pushq  $0x0
ffffffff80001437:	68 cd 00 00 00       	pushq  $0xcd
ffffffff8000143c:	e9 cf f7 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001441 <isr_stub_206>:
ffffffff80001441:	6a 00                	pushq  $0x0
ffffffff80001443:	68 ce 00 00 00       	pushq  $0xce
ffffffff80001448:	e9 c3 f7 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff8000144d <isr_stub_207>:
ffffffff8000144d:	6a 00                	pushq  $0x0
ffffffff8000144f:	68 cf 00 00 00       	pushq  $0xcf
ffffffff80001454:	e9 b7 f7 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001459 <isr_stub_208>:
ffffffff80001459:	6a 00                	pushq  $0x0
ffffffff8000145b:	68 d0 00 00 00       	pushq  $0xd0
ffffffff80001460:	e9 ab f7 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001465 <isr_stub_209>:
ffffffff80001465:	6a 00                	pushq  $0x0
ffffffff80001467:	68 d1 00 00 00       	pushq  $0xd1
ffffffff8000146c:	e9 9f f7 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001471 <isr_stub_210>:
ffffffff80001471:	6a 00                	pushq  $0x0
ffffffff80001473:	68 d2 00 00 00       	pushq  $0xd2
ffffffff80001478:	e9 93 f7 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff8000147d <isr_stub_211>:
ffffffff8000147d:	6a 00                	pushq  $0x0
ffffffff8000147f:	68 d3 00 00 00       	pushq  $0xd3
ffffffff80001484:	e9 87 f7 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001489 <isr_stub_212>:
ffffffff80001489:	6a 00                	pushq  $0x0
ffffffff8000148b:	68 d4 00 00 00       	pushq  $0xd4
ffffffff80001490:	e9 7b f7 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001495 <isr_stub_213>:
ffffffff80001495:	6a 00                	pushq  $0x0
ffffffff80001497:	68 d5 00 00 00       	pushq  $0xd5
ffffffff8000149c:	e9 6f f7 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff800014a1 <isr_stub_214>:
ffffffff800014a1:	6a 00                	pushq  $0x0
ffffffff800014a3:	68 d6 00 00 00       	pushq  $0xd6
ffffffff800014a8:	e9 63 f7 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff800014ad <isr_stub_215>:
ffffffff800014ad:	6a 00                	pushq  $0x0
ffffffff800014af:	68 d7 00 00 00       	pushq  $0xd7
ffffffff800014b4:	e9 57 f7 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff800014b9 <isr_stub_216>:
ffffffff800014b9:	6a 00                	pushq  $0x0
ffffffff800014bb:	68 d8 00 00 00       	pushq  $0xd8
ffffffff800014c0:	e9 4b f7 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff800014c5 <isr_stub_217>:
ffffffff800014c5:	6a 00                	pushq  $0x0
ffffffff800014c7:	68 d9 00 00 00       	pushq  $0xd9
ffffffff800014cc:	e9 3f f7 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff800014d1 <isr_stub_218>:
ffffffff800014d1:	6a 00                	pushq  $0x0
ffffffff800014d3:	68 da 00 00 00       	pushq  $0xda
ffffffff800014d8:	e9 33 f7 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff800014dd <isr_stub_219>:
ffffffff800014dd:	6a 00                	pushq  $0x0
ffffffff800014df:	68 db 00 00 00       	pushq  $0xdb
ffffffff800014e4:	e9 27 f7 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff800014e9 <isr_stub_220>:
ffffffff800014e9:	6a 00                	pushq  $0x0
ffffffff800014eb:	68 dc 00 00 00       	pushq  $0xdc
ffffffff800014f0:	e9 1b f7 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff800014f5 <isr_stub_221>:
ffffffff800014f5:	6a 00                	pushq  $0x0
ffffffff800014f7:	68 dd 00 00 00       	pushq  $0xdd
ffffffff800014fc:	e9 0f f7 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001501 <isr_stub_222>:
ffffffff80001501:	6a 00                	pushq  $0x0
ffffffff80001503:	68 de 00 00 00       	pushq  $0xde
ffffffff80001508:	e9 03 f7 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff8000150d <isr_stub_223>:
ffffffff8000150d:	6a 00                	pushq  $0x0
ffffffff8000150f:	68 df 00 00 00       	pushq  $0xdf
ffffffff80001514:	e9 f7 f6 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001519 <isr_stub_224>:
ffffffff80001519:	6a 00                	pushq  $0x0
ffffffff8000151b:	68 e0 00 00 00       	pushq  $0xe0
ffffffff80001520:	e9 eb f6 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001525 <isr_stub_225>:
ffffffff80001525:	6a 00                	pushq  $0x0
ffffffff80001527:	68 e1 00 00 00       	pushq  $0xe1
ffffffff8000152c:	e9 df f6 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001531 <isr_stub_226>:
ffffffff80001531:	6a 00                	pushq  $0x0
ffffffff80001533:	68 e2 00 00 00       	pushq  $0xe2
ffffffff80001538:	e9 d3 f6 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff8000153d <isr_stub_227>:
ffffffff8000153d:	6a 00                	pushq  $0x0
ffffffff8000153f:	68 e3 00 00 00       	pushq  $0xe3
ffffffff80001544:	e9 c7 f6 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001549 <isr_stub_228>:
ffffffff80001549:	6a 00                	pushq  $0x0
ffffffff8000154b:	68 e4 00 00 00       	pushq  $0xe4
ffffffff80001550:	e9 bb f6 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001555 <isr_stub_229>:
ffffffff80001555:	6a 00                	pushq  $0x0
ffffffff80001557:	68 e5 00 00 00       	pushq  $0xe5
ffffffff8000155c:	e9 af f6 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001561 <isr_stub_230>:
ffffffff80001561:	6a 00                	pushq  $0x0
ffffffff80001563:	68 e6 00 00 00       	pushq  $0xe6
ffffffff80001568:	e9 a3 f6 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff8000156d <isr_stub_231>:
ffffffff8000156d:	6a 00                	pushq  $0x0
ffffffff8000156f:	68 e7 00 00 00       	pushq  $0xe7
ffffffff80001574:	e9 97 f6 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001579 <isr_stub_232>:
ffffffff80001579:	6a 00                	pushq  $0x0
ffffffff8000157b:	68 e8 00 00 00       	pushq  $0xe8
ffffffff80001580:	e9 8b f6 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001585 <isr_stub_233>:
ffffffff80001585:	6a 00                	pushq  $0x0
ffffffff80001587:	68 e9 00 00 00       	pushq  $0xe9
ffffffff8000158c:	e9 7f f6 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001591 <isr_stub_234>:
ffffffff80001591:	6a 00                	pushq  $0x0
ffffffff80001593:	68 ea 00 00 00       	pushq  $0xea
ffffffff80001598:	e9 73 f6 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff8000159d <isr_stub_235>:
ffffffff8000159d:	6a 00                	pushq  $0x0
ffffffff8000159f:	68 eb 00 00 00       	pushq  $0xeb
ffffffff800015a4:	e9 67 f6 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff800015a9 <isr_stub_236>:
ffffffff800015a9:	6a 00                	pushq  $0x0
ffffffff800015ab:	68 ec 00 00 00       	pushq  $0xec
ffffffff800015b0:	e9 5b f6 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff800015b5 <isr_stub_237>:
ffffffff800015b5:	6a 00                	pushq  $0x0
ffffffff800015b7:	68 ed 00 00 00       	pushq  $0xed
ffffffff800015bc:	e9 4f f6 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff800015c1 <isr_stub_238>:
ffffffff800015c1:	6a 00                	pushq  $0x0
ffffffff800015c3:	68 ee 00 00 00       	pushq  $0xee
ffffffff800015c8:	e9 43 f6 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff800015cd <isr_stub_239>:
ffffffff800015cd:	6a 00                	pushq  $0x0
ffffffff800015cf:	68 ef 00 00 00       	pushq  $0xef
ffffffff800015d4:	e9 37 f6 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff800015d9 <isr_stub_240>:
ffffffff800015d9:	6a 00                	pushq  $0x0
ffffffff800015db:	68 f0 00 00 00       	pushq  $0xf0
ffffffff800015e0:	e9 2b f6 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff800015e5 <isr_stub_241>:
ffffffff800015e5:	6a 00                	pushq  $0x0
ffffffff800015e7:	68 f1 00 00 00       	pushq  $0xf1
ffffffff800015ec:	e9 1f f6 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff800015f1 <isr_stub_242>:
ffffffff800015f1:	6a 00                	pushq  $0x0
ffffffff800015f3:	68 f2 00 00 00       	pushq  $0xf2
ffffffff800015f8:	e9 13 f6 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff800015fd <isr_stub_243>:
ffffffff800015fd:	6a 00                	pushq  $0x0
ffffffff800015ff:	68 f3 00 00 00       	pushq  $0xf3
ffffffff80001604:	e9 07 f6 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001609 <isr_stub_244>:
ffffffff80001609:	6a 00                	pushq  $0x0
ffffffff8000160b:	68 f4 00 00 00       	pushq  $0xf4
ffffffff80001610:	e9 fb f5 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001615 <isr_stub_245>:
ffffffff80001615:	6a 00                	pushq  $0x0
ffffffff80001617:	68 f5 00 00 00       	pushq  $0xf5
ffffffff8000161c:	e9 ef f5 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001621 <isr_stub_246>:
ffffffff80001621:	6a 00                	pushq  $0x0
ffffffff80001623:	68 f6 00 00 00       	pushq  $0xf6
ffffffff80001628:	e9 e3 f5 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff8000162d <isr_stub_247>:
ffffffff8000162d:	6a 00                	pushq  $0x0
ffffffff8000162f:	68 f7 00 00 00       	pushq  $0xf7
ffffffff80001634:	e9 d7 f5 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001639 <isr_stub_248>:
ffffffff80001639:	6a 00                	pushq  $0x0
ffffffff8000163b:	68 f8 00 00 00       	pushq  $0xf8
ffffffff80001640:	e9 cb f5 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001645 <isr_stub_249>:
ffffffff80001645:	6a 00                	pushq  $0x0
ffffffff80001647:	68 f9 00 00 00       	pushq  $0xf9
ffffffff8000164c:	e9 bf f5 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001651 <isr_stub_250>:
ffffffff80001651:	6a 00                	pushq  $0x0
ffffffff80001653:	68 fa 00 00 00       	pushq  $0xfa
ffffffff80001658:	e9 b3 f5 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff8000165d <isr_stub_251>:
ffffffff8000165d:	6a 00                	pushq  $0x0
ffffffff8000165f:	68 fb 00 00 00       	pushq  $0xfb
ffffffff80001664:	e9 a7 f5 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001669 <isr_stub_252>:
ffffffff80001669:	6a 00                	pushq  $0x0
ffffffff8000166b:	68 fc 00 00 00       	pushq  $0xfc
ffffffff80001670:	e9 9b f5 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001675 <isr_stub_253>:
ffffffff80001675:	6a 00                	pushq  $0x0
ffffffff80001677:	68 fd 00 00 00       	pushq  $0xfd
ffffffff8000167c:	e9 8f f5 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001681 <isr_stub_254>:
ffffffff80001681:	6a 00                	pushq  $0x0
ffffffff80001683:	68 fe 00 00 00       	pushq  $0xfe
ffffffff80001688:	e9 83 f5 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff8000168d <isr_stub_255>:
ffffffff8000168d:	6a 00                	pushq  $0x0
ffffffff8000168f:	68 ff 00 00 00       	pushq  $0xff
ffffffff80001694:	e9 77 f5 ff ff       	jmpq   ffffffff80000c10 <wrapper>
